-- Merging decision tree log ---
manifest
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /home/wen/.gradle/caches/transforms-3/0145dd98f99e66e9d963f3d19d69f0e7/transformed/jetified-tensorflow-lite-api-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/wen/.gradle/caches/transforms-3/d5b288d995165f3ce7770763cd838183/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/wen/.gradle/caches/transforms-3/d5b288d995165f3ce7770763cd838183/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/wen/.gradle/caches/transforms-3/2ccd268e0ca2e1cd10ec650ac8067a3e/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:32:9-41
	android:fullBackupContent
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:29:9-54
	android:roundIcon
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:31:9-54
	tools:targetApi
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:36:9-29
	android:icon
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:27:9-35
	android:theme
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:34:9-51
	android:dataExtractionRules
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:28:9-65
	android:usesCleartextTraffic
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:35:9-44
activity#com.rehab.robotarm.MainActivity
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:38:9-47:20
	android:screenOrientation
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:42:13-49
	android:exported
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:40:13-36
	android:theme
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:41:13-55
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:39:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml:45:27-74
uses-sdk
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml
INJECTED from /home/wen/RehabRobotArm/app/src/main/AndroidManifest.xml
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/wen/.gradle/caches/transforms-3/9c5383d3f7c46165001736d66edbb57e/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/wen/.gradle/caches/transforms-3/9c5383d3f7c46165001736d66edbb57e/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/wen/.gradle/caches/transforms-3/795cfc56b0370abf8ccaac2477cf15fd/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [co.yml:ycharts:2.1.0] /home/wen/.gradle/caches/transforms-3/c7cb3635105eb6b2169501118774b5cc/transformed/jetified-ycharts-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [co.yml:ycharts:2.1.0] /home/wen/.gradle/caches/transforms-3/c7cb3635105eb6b2169501118774b5cc/transformed/jetified-ycharts-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/wen/.gradle/caches/transforms-3/fdbc5137d4e66bef8dcd677e48e05682/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/wen/.gradle/caches/transforms-3/fdbc5137d4e66bef8dcd677e48e05682/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/wen/.gradle/caches/transforms-3/54627ff499e97e46f07653c60c377f5e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/wen/.gradle/caches/transforms-3/54627ff499e97e46f07653c60c377f5e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/wen/.gradle/caches/transforms-3/dfdc0ca5589bc8b4a119b57c1dcf1140/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/wen/.gradle/caches/transforms-3/dfdc0ca5589bc8b4a119b57c1dcf1140/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/wen/.gradle/caches/transforms-3/b63f76bacef70225bfa938136ba89cab/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/wen/.gradle/caches/transforms-3/b63f76bacef70225bfa938136ba89cab/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/wen/.gradle/caches/transforms-3/ddd28beb3de10fc09973e9187b178fe0/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/wen/.gradle/caches/transforms-3/ddd28beb3de10fc09973e9187b178fe0/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /home/wen/.gradle/caches/transforms-3/698b1474f608d9e9c87951e0f2e0eee4/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /home/wen/.gradle/caches/transforms-3/698b1474f608d9e9c87951e0f2e0eee4/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/wen/.gradle/caches/transforms-3/9c1fc1562dc02c13cd2175e1d12d6cf1/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/wen/.gradle/caches/transforms-3/9c1fc1562dc02c13cd2175e1d12d6cf1/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/wen/.gradle/caches/transforms-3/a643dd139e7713a1c7ef488ff9808914/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/wen/.gradle/caches/transforms-3/a643dd139e7713a1c7ef488ff9808914/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.0] /home/wen/.gradle/caches/transforms-3/327054067b65c061c1f21aa692f5a579/transformed/jetified-material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.0] /home/wen/.gradle/caches/transforms-3/327054067b65c061c1f21aa692f5a579/transformed/jetified-material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/wen/.gradle/caches/transforms-3/4902b59201295cd00119323eaa5c5c09/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/wen/.gradle/caches/transforms-3/4902b59201295cd00119323eaa5c5c09/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/wen/.gradle/caches/transforms-3/fb3ad4bbf0ebc1e5c2160e4937743225/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /home/wen/.gradle/caches/transforms-3/fb3ad4bbf0ebc1e5c2160e4937743225/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/wen/.gradle/caches/transforms-3/7132b1b7a05b9b2d322da506535fc48b/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /home/wen/.gradle/caches/transforms-3/7132b1b7a05b9b2d322da506535fc48b/transformed/jetified-coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/wen/.gradle/caches/transforms-3/248d515aacd7e4928b9b2e6ff8316870/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/wen/.gradle/caches/transforms-3/248d515aacd7e4928b9b2e6ff8316870/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/wen/.gradle/caches/transforms-3/0b6671a6484d94bf266768874bbe5288/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/wen/.gradle/caches/transforms-3/0b6671a6484d94bf266768874bbe5288/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a7dddac4acc33410eb86024fa01c449a/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a7dddac4acc33410eb86024fa01c449a/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /home/wen/.gradle/caches/transforms-3/bad30f40dc54ffa3bb9ef3af275019fa/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /home/wen/.gradle/caches/transforms-3/bad30f40dc54ffa3bb9ef3af275019fa/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/wen/.gradle/caches/transforms-3/fca39c1465c51f80a494020931446f3f/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/wen/.gradle/caches/transforms-3/fca39c1465c51f80a494020931446f3f/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/wen/.gradle/caches/transforms-3/6851bf473436508bae15cd7b233b8400/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/wen/.gradle/caches/transforms-3/6851bf473436508bae15cd7b233b8400/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/wen/.gradle/caches/transforms-3/c2df72fec12d7eb0588aad61b8fd5944/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/wen/.gradle/caches/transforms-3/c2df72fec12d7eb0588aad61b8fd5944/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/wen/.gradle/caches/transforms-3/d1b74f7d45996d254ead2b996df449ed/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/wen/.gradle/caches/transforms-3/d1b74f7d45996d254ead2b996df449ed/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/wen/.gradle/caches/transforms-3/25ee64981627fce9c7f4f3e606cab43d/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/wen/.gradle/caches/transforms-3/25ee64981627fce9c7f4f3e606cab43d/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a36d23c2f765de38648c9f162af15dd8/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a36d23c2f765de38648c9f162af15dd8/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/wen/.gradle/caches/transforms-3/75cbd203114f09f82c33a08857268248/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/wen/.gradle/caches/transforms-3/75cbd203114f09f82c33a08857268248/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/wen/.gradle/caches/transforms-3/6fd4f2a913b89fcf02bf598f40addc11/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/wen/.gradle/caches/transforms-3/6fd4f2a913b89fcf02bf598f40addc11/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/wen/.gradle/caches/transforms-3/85c81fca58dff02427a58f54f05a3181/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/wen/.gradle/caches/transforms-3/85c81fca58dff02427a58f54f05a3181/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/wen/.gradle/caches/transforms-3/61e1b7eb49bb238732c9cf4bbe719798/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/wen/.gradle/caches/transforms-3/61e1b7eb49bb238732c9cf4bbe719798/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a4cfc191384f3a5ab7d31358a2ea326b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/wen/.gradle/caches/transforms-3/a4cfc191384f3a5ab7d31358a2ea326b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/wen/.gradle/caches/transforms-3/fe631440fcec8209e1b8c04a75c00b74/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/wen/.gradle/caches/transforms-3/fe631440fcec8209e1b8c04a75c00b74/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/wen/.gradle/caches/transforms-3/5e3cece39bb89ed4bb2e21d4f587f978/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/wen/.gradle/caches/transforms-3/5e3cece39bb89ed4bb2e21d4f587f978/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/wen/.gradle/caches/transforms-3/a9c2fd746850d9adca82a8bfaae613a7/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/wen/.gradle/caches/transforms-3/a9c2fd746850d9adca82a8bfaae613a7/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/wen/.gradle/caches/transforms-3/a14dc4444a6b6e71c1628f70a54e6460/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/wen/.gradle/caches/transforms-3/a14dc4444a6b6e71c1628f70a54e6460/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/wen/.gradle/caches/transforms-3/ef673f3be81b63a51df09c1e74d09cf4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/wen/.gradle/caches/transforms-3/ef673f3be81b63a51df09c1e74d09cf4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/wen/.gradle/caches/transforms-3/15e31202505c4d049d4ceef4964d289f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/wen/.gradle/caches/transforms-3/15e31202505c4d049d4ceef4964d289f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/wen/.gradle/caches/transforms-3/1bb60db1eb68c7e49fe971ae254b3a60/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/wen/.gradle/caches/transforms-3/1bb60db1eb68c7e49fe971ae254b3a60/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/wen/.gradle/caches/transforms-3/1ba0d4f4366ba4853bcc3eb041c71d5c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/wen/.gradle/caches/transforms-3/1ba0d4f4366ba4853bcc3eb041c71d5c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/wen/.gradle/caches/transforms-3/6e8529907d7e7e364eea0a10bb0d887d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/wen/.gradle/caches/transforms-3/6e8529907d7e7e364eea0a10bb0d887d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/wen/.gradle/caches/transforms-3/7ee513df1a28c5fad074910be182af1a/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/wen/.gradle/caches/transforms-3/7ce4a1bf0daefb51f2bb58da7c7165d9/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/wen/.gradle/caches/transforms-3/7ce4a1bf0daefb51f2bb58da7c7165d9/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/wen/.gradle/caches/transforms-3/95b0f058eba060d21c05e47f715ff0fb/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/wen/.gradle/caches/transforms-3/95b0f058eba060d21c05e47f715ff0fb/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/wen/.gradle/caches/transforms-3/fff39ede6e81fc00db8dfbfc39b31c2e/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/wen/.gradle/caches/transforms-3/2d5e22f5e7f2b8229dca377368e25b94/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/wen/.gradle/caches/transforms-3/2d5e22f5e7f2b8229dca377368e25b94/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/wen/.gradle/caches/transforms-3/edf3aa969fd50d8ba36b893053fa675b/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/wen/.gradle/caches/transforms-3/dbba95ef2490879fc669b8cf0f0028d1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/wen/.gradle/caches/transforms-3/dbba95ef2490879fc669b8cf0f0028d1/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/wen/.gradle/caches/transforms-3/2ec48919221fd78b8bd8a3b9a6d33bea/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/wen/.gradle/caches/transforms-3/2ec48919221fd78b8bd8a3b9a6d33bea/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/wen/.gradle/caches/transforms-3/ab970d411c6d8c0e6e80aec7951f26a2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/wen/.gradle/caches/transforms-3/ab970d411c6d8c0e6e80aec7951f26a2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/wen/.gradle/caches/transforms-3/b26a44d7689d13475ed82d0d6471c5ea/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/wen/.gradle/caches/transforms-3/b26a44d7689d13475ed82d0d6471c5ea/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/wen/.gradle/caches/transforms-3/98b2e4f8849c8da07bebe84f20545dfc/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/wen/.gradle/caches/transforms-3/98b2e4f8849c8da07bebe84f20545dfc/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/wen/.gradle/caches/transforms-3/e0141158a07f6d911f08576eee1ab9e9/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/wen/.gradle/caches/transforms-3/e0141158a07f6d911f08576eee1ab9e9/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/wen/.gradle/caches/transforms-3/f3c9fa0eee4344e590bf35c5cc96ab21/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/wen/.gradle/caches/transforms-3/f3c9fa0eee4344e590bf35c5cc96ab21/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/wen/.gradle/caches/transforms-3/e509a99baac398edd1af7dec4ee93417/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/wen/.gradle/caches/transforms-3/e509a99baac398edd1af7dec4ee93417/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/wen/.gradle/caches/transforms-3/20dcf3e715fb047396cc950805f1c5cf/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/wen/.gradle/caches/transforms-3/20dcf3e715fb047396cc950805f1c5cf/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/wen/.gradle/caches/transforms-3/f2314727c1fc78fb778be99857ac6d83/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/wen/.gradle/caches/transforms-3/f2314727c1fc78fb778be99857ac6d83/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/wen/.gradle/caches/transforms-3/56ac51796ddd1318c480fbfe4092731e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
